Epoch,Reward
0,22.000000
1,5.000000
2,29.000000
3,26.000000
4,14.000000
5,48.000000
6,49.000000
7,28.000000
8,38.000000
9,42.000000
10,39.000000
11,0.000000
12,19.000000
13,29.000000
14,23.000000
15,26.000000
16,27.000000
17,25.000000
18,9.000000
19,35.000000
20,40.000000
21,33.000000
22,20.000000
23,14.000000
24,-4.000000
25,61.000000
26,24.000000
27,9.000000
28,18.000000
29,47.000000
30,20.000000
31,30.000000
32,33.000000
33,11.000000
34,20.000000
35,19.000000
36,58.000000
37,4.000000
38,70.000000
39,6.000000
40,13.000000
41,64.000000
42,24.000000
43,13.000000
44,26.000000
45,11.000000
46,49.000000
47,28.000000
48,37.000000
49,32.000000
50,25.000000
51,39.000000
52,48.000000
53,28.000000
54,12.000000
55,-12.000000
56,22.000000
57,2.000000
58,20.000000
59,10.000000
60,16.000000
61,77.000000
62,26.000000
63,26.000000
64,-16.000000
65,16.000000
66,32.000000
67,27.000000
68,17.000000
69,17.000000
70,7.000000
71,-3.000000
72,3.000000
73,32.000000
74,2.000000
75,14.000000
76,6.000000
77,19.000000
78,55.000000
79,17.000000
80,7.000000
81,39.000000
82,26.000000
83,74.000000
84,64.000000
85,26.000000
86,49.000000
87,55.000000
88,41.000000
89,22.000000
90,8.000000
91,14.000000
92,15.000000
93,41.000000
94,25.000000
95,20.000000
96,5.000000
97,12.000000
98,33.000000
99,64.000000
100,22.000000
101,40.000000
102,32.000000
103,3.000000
104,43.000000
105,30.000000
106,16.000000
107,11.000000
108,28.000000
109,21.000000
110,8.000000
111,45.000000
112,15.000000
113,57.000000
114,26.000000
115,49.000000
116,47.000000
117,63.000000
118,45.000000
119,28.000000
120,39.000000
121,33.000000
122,65.000000
123,50.000000
124,33.000000
125,15.000000
126,38.000000
127,12.000000
128,26.000000
129,5.000000
130,50.000000
131,-4.000000
132,8.000000
133,56.000000
134,66.000000
135,55.000000
136,38.000000
137,12.000000
138,-8.000000
139,29.000000
140,32.000000
141,-14.000000
142,45.000000
143,71.000000
144,48.000000
145,30.000000
146,29.000000
147,36.000000
148,30.000000
149,57.000000
150,17.000000
151,52.000000
152,58.000000
153,44.000000
154,20.000000
155,37.000000
156,31.000000
157,18.000000
158,17.000000
159,19.000000
160,21.000000
161,39.000000
162,59.000000
163,65.000000
164,46.000000
165,39.000000
166,57.000000
167,44.000000
168,49.000000
169,16.000000
170,15.000000
171,2.000000
172,48.000000
173,1.000000
174,-5.000000
175,27.000000
176,59.000000
177,22.000000
178,10.000000
179,6.000000
180,71.000000
181,66.000000
182,11.000000
183,33.000000
184,60.000000
185,43.000000
186,45.000000
187,3.000000
188,52.000000
189,38.000000
190,89.000000
191,7.000000
192,25.000000
193,7.000000
194,47.000000
195,20.000000
196,-4.000000
197,27.000000
198,10.000000
199,60.000000
200,86.000000
201,21.000000
202,34.000000
203,18.000000
204,16.000000
205,8.000000
206,3.000000
207,34.000000
208,-9.000000
209,25.000000
210,20.000000
211,57.000000
212,20.000000
213,61.000000
214,28.000000
215,32.000000
216,34.000000
217,57.000000
218,27.000000
219,34.000000
220,54.000000
221,24.000000
222,-3.000000
223,18.000000
224,48.000000
225,-5.000000
226,26.000000
227,15.000000
228,28.000000
229,44.000000
230,-9.000000
231,19.000000
232,46.000000
233,16.000000
234,26.000000
235,14.000000
236,27.000000
237,13.000000
238,1.000000
239,60.000000
240,20.000000
241,24.000000
242,55.000000
243,1.000000
244,45.000000
245,9.000000
246,26.000000
247,45.000000
248,57.000000
249,36.000000
250,15.000000
251,30.000000
252,27.000000
253,34.000000
254,10.000000
255,23.000000
256,41.000000
257,2.000000
258,34.000000
259,9.000000
260,78.000000
261,22.000000
262,-9.000000
263,18.000000
264,-11.000000
265,49.000000
266,-2.000000
267,22.000000
268,55.000000
269,-19.000000
270,48.000000
271,42.000000
272,5.000000
273,55.000000
274,9.000000
275,9.000000
276,55.000000
277,16.000000
278,46.000000
279,33.000000
280,37.000000
281,27.000000
282,40.000000
283,24.000000
284,-1.000000
285,25.000000
286,27.000000
287,45.000000
288,68.000000
289,43.000000
290,25.000000
291,-7.000000
292,26.000000
293,37.000000
294,47.000000
295,56.000000
296,16.000000
297,18.000000
298,54.000000
299,31.000000
300,54.000000
301,9.000000
302,35.000000
303,32.000000
304,10.000000
305,41.000000
306,49.000000
307,1.000000
308,15.000000
309,15.000000
310,59.000000
311,54.000000
312,17.000000
313,-6.000000
314,25.000000
315,22.000000
316,11.000000
317,11.000000
318,12.000000
319,24.000000
320,27.000000
321,11.000000
322,34.000000
323,28.000000
324,25.000000
325,35.000000
326,19.000000
327,5.000000
328,46.000000
329,55.000000
330,37.000000
331,-9.000000
332,36.000000
333,22.000000
334,11.000000
335,56.000000
336,23.000000
337,21.000000
338,23.000000
339,44.000000
340,28.000000
341,24.000000
342,2.000000
343,10.000000
344,55.000000
345,36.000000
346,43.000000
347,5.000000
348,-1.000000
349,14.000000
350,7.000000
351,-16.000000
352,20.000000
353,23.000000
354,22.000000
355,25.000000
356,45.000000
357,19.000000
358,26.000000
359,-10.000000
360,47.000000
361,22.000000
362,30.000000
363,35.000000
364,2.000000
365,23.000000
366,20.000000
367,14.000000
368,11.000000
369,33.000000
370,35.000000
371,40.000000
372,10.000000
373,-6.000000
374,36.000000
375,-1.000000
376,41.000000
377,14.000000
378,59.000000
379,72.000000
380,18.000000
381,13.000000
382,28.000000
383,24.000000
384,27.000000
385,66.000000
386,4.000000
387,-4.000000
388,33.000000
389,30.000000
390,33.000000
391,35.000000
392,32.000000
393,36.000000
394,14.000000
395,54.000000
396,37.000000
397,24.000000
398,53.000000
399,15.000000
400,-2.000000
401,3.000000
402,8.000000
403,55.000000
404,-12.000000
405,27.000000
406,47.000000
407,-4.000000
408,23.000000
409,18.000000
410,30.000000
411,32.000000
412,13.000000
413,10.000000
414,54.000000
415,16.000000
416,14.000000
417,20.000000
418,11.000000
419,56.000000
420,17.000000
421,67.000000
422,32.000000
423,57.000000
424,11.000000
425,5.000000
426,22.000000
427,31.000000
428,47.000000
429,-4.000000
430,4.000000
431,35.000000
432,13.000000
433,3.000000
434,41.000000
435,34.000000
436,1.000000
437,27.000000
438,21.000000
439,78.000000
440,98.000000
441,-3.000000
442,45.000000
443,19.000000
444,11.000000
445,-18.000000
446,-9.000000
447,28.000000
448,2.000000
449,10.000000
450,12.000000
451,67.000000
452,45.000000
453,40.000000
454,5.000000
455,15.000000
456,4.000000
457,57.000000
458,39.000000
459,21.000000
460,35.000000
461,7.000000
462,35.000000
463,19.000000
464,-10.000000
465,22.000000
466,49.000000
467,47.000000
468,36.000000
469,37.000000
470,16.000000
471,19.000000
472,-2.000000
473,24.000000
474,44.000000
475,-4.000000
476,36.000000
477,48.000000
478,68.000000
479,61.000000
480,3.000000
481,15.000000
482,30.000000
483,2.000000
484,20.000000
485,75.000000
486,16.000000
487,62.000000
488,5.000000
489,24.000000
490,48.000000
491,32.000000
492,42.000000
493,28.000000
494,1.000000
495,24.000000
496,12.000000
497,12.000000
498,10.000000
499,5.000000
500,26.000000
501,22.000000
502,44.000000
503,23.000000
504,27.000000
505,25.000000
506,39.000000
507,7.000000
508,-11.000000
509,8.000000
510,85.000000
511,17.000000
512,12.000000
513,13.000000
514,9.000000
515,5.000000
516,71.000000
517,29.000000
518,14.000000
519,67.000000
520,38.000000
521,50.000000
522,-8.000000
523,7.000000
524,67.000000
525,2.000000
526,19.000000
527,28.000000
528,25.000000
529,25.000000
530,27.000000
531,17.000000
532,-6.000000
533,11.000000
534,20.000000
535,75.000000
536,36.000000
537,24.000000
538,21.000000
539,23.000000
540,37.000000
541,36.000000
542,36.000000
543,18.000000
544,37.000000
545,36.000000
546,37.000000
547,57.000000
548,38.000000
549,58.000000
550,60.000000
551,33.000000
552,24.000000
553,47.000000
554,28.000000
555,56.000000
556,8.000000
557,36.000000
558,0.000000
559,34.000000
560,22.000000
561,17.000000
562,25.000000
563,-6.000000
564,14.000000
565,29.000000
566,45.000000
567,29.000000
568,31.000000
569,53.000000
570,71.000000
571,8.000000
572,43.000000
573,32.000000
574,46.000000
575,25.000000
576,2.000000
577,24.000000
578,9.000000
579,-1.000000
580,5.000000
581,36.000000
582,33.000000
583,32.000000
584,31.000000
585,18.000000
586,16.000000
587,37.000000
588,46.000000
589,1.000000
590,34.000000
591,33.000000
592,53.000000
593,34.000000
594,5.000000
595,5.000000
596,2.000000
597,7.000000
598,25.000000
599,98.000000
600,14.000000
601,12.000000
602,35.000000
603,12.000000
604,78.000000
605,11.000000
606,-11.000000
607,42.000000
608,16.000000
609,46.000000
610,10.000000
611,19.000000
612,6.000000
613,16.000000
614,21.000000
615,-6.000000
616,-4.000000
617,2.000000
618,21.000000
619,48.000000
620,0.000000
621,57.000000
622,44.000000
623,37.000000
624,20.000000
625,34.000000
626,30.000000
627,30.000000
628,38.000000
629,34.000000
630,30.000000
631,17.000000
632,38.000000
633,4.000000
634,57.000000
635,9.000000
636,69.000000
637,41.000000
638,33.000000
639,40.000000
640,61.000000
641,16.000000
642,61.000000
643,19.000000
644,46.000000
645,66.000000
646,20.000000
647,22.000000
648,26.000000
649,34.000000
650,10.000000
651,23.000000
652,32.000000
653,39.000000
654,57.000000
655,-7.000000
656,20.000000
657,29.000000
658,58.000000
659,20.000000
660,32.000000
661,-3.000000
662,25.000000
663,11.000000
664,-7.000000
665,18.000000
666,0.000000
667,0.000000
668,46.000000
669,-3.000000
670,23.000000
671,30.000000
672,18.000000
673,15.000000
674,16.000000
675,-10.000000
676,38.000000
677,30.000000
678,30.000000
679,7.000000
680,61.000000
681,13.000000
682,34.000000
683,37.000000
684,16.000000
685,3.000000
686,16.000000
687,11.000000
688,20.000000
689,43.000000
690,38.000000
691,20.000000
692,39.000000
693,29.000000
694,0.000000
695,39.000000
696,20.000000
697,3.000000
698,58.000000
699,54.000000
700,25.000000
701,70.000000
702,34.000000
703,39.000000
704,11.000000
705,39.000000
706,36.000000
707,70.000000
708,56.000000
709,23.000000
710,33.000000
711,55.000000
712,45.000000
713,24.000000
714,32.000000
715,33.000000
716,32.000000
717,0.000000
718,13.000000
719,28.000000
720,67.000000
721,12.000000
722,25.000000
723,27.000000
724,36.000000
725,11.000000
726,29.000000
727,-9.000000
728,85.000000
729,60.000000
730,35.000000
731,17.000000
732,10.000000
733,65.000000
734,10.000000
735,25.000000
736,58.000000
737,8.000000
738,59.000000
739,19.000000
740,13.000000
741,29.000000
742,-3.000000
743,44.000000
744,15.000000
745,74.000000
746,43.000000
747,7.000000
748,8.000000
749,6.000000
750,28.000000
751,26.000000
752,55.000000
753,47.000000
754,45.000000
755,57.000000
756,28.000000
757,24.000000
758,-7.000000
759,34.000000
760,87.000000
761,8.000000
762,20.000000
763,21.000000
764,12.000000
765,72.000000
766,14.000000
767,53.000000
768,-8.000000
769,86.000000
770,33.000000
771,35.000000
772,23.000000
773,44.000000
774,26.000000
775,13.000000
776,36.000000
777,27.000000
778,5.000000
779,44.000000
780,7.000000
781,36.000000
782,18.000000
783,31.000000
784,36.000000
785,53.000000
786,33.000000
787,17.000000
788,27.000000
789,39.000000
790,21.000000
791,31.000000
792,54.000000
793,5.000000
794,15.000000
795,14.000000
796,36.000000
797,8.000000
798,5.000000
799,40.000000
800,6.000000
801,37.000000
802,13.000000
803,-14.000000
804,39.000000
805,5.000000
806,42.000000
807,51.000000
808,56.000000
809,20.000000
810,14.000000
811,32.000000
812,38.000000
813,35.000000
814,7.000000
815,37.000000
816,14.000000
817,37.000000
818,48.000000
819,32.000000
820,21.000000
821,11.000000
822,17.000000
823,30.000000
824,33.000000
825,18.000000
826,5.000000
827,20.000000
828,6.000000
829,48.000000
830,66.000000
831,28.000000
832,16.000000
833,18.000000
834,15.000000
835,17.000000
836,44.000000
837,31.000000
838,15.000000
839,22.000000
840,56.000000
841,22.000000
842,29.000000
843,29.000000
844,45.000000
845,50.000000
846,16.000000
847,44.000000
848,67.000000
849,-9.000000
850,24.000000
851,-6.000000
852,28.000000
853,17.000000
854,53.000000
855,14.000000
856,58.000000
857,19.000000
858,11.000000
859,31.000000
860,-8.000000
861,71.000000
862,-4.000000
863,19.000000
864,31.000000
865,21.000000
866,30.000000
867,21.000000
868,69.000000
869,28.000000
870,29.000000
871,12.000000
872,22.000000
873,22.000000
874,2.000000
875,8.000000
876,-5.000000
877,14.000000
878,24.000000
879,19.000000
880,18.000000
881,55.000000
882,33.000000
883,15.000000
884,44.000000
885,25.000000
886,2.000000
887,28.000000
888,32.000000
889,65.000000
890,23.000000
891,34.000000
892,52.000000
893,37.000000
894,48.000000
895,22.000000
896,9.000000
897,14.000000
898,-1.000000
899,10.000000
900,31.000000
901,16.000000
902,5.000000
903,22.000000
904,42.000000
905,48.000000
906,12.000000
907,25.000000
908,4.000000
909,28.000000
910,37.000000
911,11.000000
912,30.000000
913,48.000000
914,21.000000
915,48.000000
916,2.000000
917,28.000000
918,25.000000
919,45.000000
920,35.000000
921,97.000000
922,19.000000
923,27.000000
924,27.000000
925,49.000000
926,18.000000
927,4.000000
928,45.000000
929,18.000000
930,43.000000
931,19.000000
932,18.000000
933,2.000000
934,13.000000
935,-14.000000
936,50.000000
937,16.000000
938,-13.000000
939,33.000000
940,38.000000
941,21.000000
942,24.000000
943,82.000000
944,44.000000
945,35.000000
946,34.000000
947,14.000000
948,23.000000
949,28.000000
950,29.000000
951,52.000000
952,13.000000
953,5.000000
954,32.000000
955,18.000000
956,19.000000
957,15.000000
958,-2.000000
959,18.000000
960,-1.000000
961,11.000000
962,-10.000000
963,26.000000
964,49.000000
965,32.000000
966,37.000000
967,-2.000000
968,13.000000
969,22.000000
970,10.000000
971,56.000000
972,24.000000
973,5.000000
974,46.000000
975,19.000000
976,20.000000
977,26.000000
978,43.000000
979,27.000000
980,24.000000
981,53.000000
982,35.000000
983,40.000000
984,6.000000
985,45.000000
986,29.000000
987,28.000000
988,35.000000
989,16.000000
990,22.000000
991,75.000000
992,26.000000
993,54.000000
994,0.000000
995,7.000000
996,26.000000
997,55.000000
998,7.000000
999,40.000000
